Sl_No,A_Party_MSISDN,B_Party_MSISDN,Date,Time,Duration_Sec,Call_Type,IMEI,IMSI,Cell_ID,LAC,Tower_Name,Tower_Latitude,Tower_Longitude,Telecom_Circle,Operator,Roaming_Flag,Remarks
1,+91-9441234567,+91-9000112233,01/01/2024,09:01:05,121,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
2,+91-9441234567,+91-9912000111,01/01/2024,12:28:37,152,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
3,+91-9441234567,+91-7330198765,01/01/2024,14:06:05,204,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
4,+91-9441234567,+91-9000112233,01/01/2024,14:38:16,423,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
5,+91-9441234567,+91-9849234567,01/01/2024,17:12:45,342,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
6,+91-9441234567,+91-7330198765,01/01/2024,19:47:57,289,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
7,+91-9441234567,+91-9000112233,01/01/2024,20:17:15,124,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
8,+91-9441234567,+91-8341567890,01/01/2024,20:27:21,152,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
9,+91-9441234567,+91-9849234567,02/01/2024,10:54:14,453,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
10,+91-9441234567,+91-9000112233,02/01/2024,13:29:40,437,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
11,+91-9441234567,+91-9032456789,02/01/2024,14:22:13,353,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
12,+91-9441234567,+91-9849234567,02/01/2024,16:24:17,337,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
13,+91-9441234567,+91-8341567890,02/01/2024,17:07:59,203,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
14,+91-9441234567,+91-8074561234,02/01/2024,18:40:10,283,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
15,+91-9441234567,+91-9000112233,02/01/2024,19:39:56,451,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
16,+91-9441234567,+91-9032456789,02/01/2024,20:04:02,348,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
17,+91-9441234567,+91-9912000111,03/01/2024,09:44:00,295,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,Pre-swap activity
18,+91-9441234567,+91-9912000111,03/01/2024,10:14:00,360,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,Pre-swap activity
19,+91-9441234567,+91-9912000111,03/01/2024,11:20:00,441,MOC,356812094523001,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,Pre-swap activity
20,+91-9441234567,+91-9963456789,03/01/2024,18:54:00,127,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,Post-IMEI-swap
21,+91-9441234567,+91-9912000111,03/01/2024,19:07:00,215,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,Post-IMEI-swap
22,+91-9441234567,+91-9963456789,03/01/2024,21:22:00,118,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,Post-IMEI-swap
23,+91-9441234567,+91-8341567890,03/01/2024,23:41:00,171,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,Post-IMEI-swap
24,+91-9441234567,+91-7330198765,04/01/2024,06:43:00,68,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
25,+91-9441234567,+91-7330198765,04/01/2024,08:05:00,258,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
26,+91-9441234567,+91-8341567890,04/01/2024,08:24:00,315,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
27,+91-9441234567,+91-9000112233,04/01/2024,08:48:00,402,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
28,+91-9441234567,[phone],04/01/2024,09:09:00,0,SMS-MO,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
29,+91-9441234567,+91-9912000111,04/01/2024,09:15:00,42,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
30,+91-9441234567,+91-7330198765,04/01/2024,09:55:00,162,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
31,+91-9441234567,+91-7330198765,04/01/2024,10:08:00,253,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
32,+91-9441234567,+91-9912000111,04/01/2024,10:16:00,136,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
33,+91-9441234567,[phone],04/01/2024,11:29:00,0,SMS-MO,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
34,+91-9441234567,+91-7330198765,04/01/2024,11:50:00,226,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
35,+91-9441234567,[phone],04/01/2024,12:41:00,0,SMS-MO,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
36,+91-9441234567,[phone],04/01/2024,12:45:00,0,SMS-MO,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
37,+91-9441234567,+91-9912000111,04/01/2024,13:03:00,459,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
38,+91-9441234567,+91-9912000111,04/01/2024,14:32:00,269,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
39,+91-9441234567,+91-9849000312,04/01/2024,16:07:00,232,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
40,+91-9441234567,+91-9963456789,04/01/2024,16:31:00,67,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
41,+91-9441234567,+91-9912000111,04/01/2024,17:14:00,270,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
42,+91-9441234567,+91-9912000111,04/01/2024,17:48:00,286,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
43,+91-9441234567,[phone],04/01/2024,17:56:00,0,SMS-MO,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
44,+91-9441234567,+91-7330198765,04/01/2024,18:42:00,201,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
45,+91-9441234567,+91-7330198765,04/01/2024,18:56:00,244,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
46,+91-9441234567,+91-9000112233,04/01/2024,19:13:00,396,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
47,+91-9441234567,+91-9000112233,04/01/2024,19:57:00,214,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
48,+91-9441234567,+91-9849000312,04/01/2024,20:33:00,293,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
49,+91-9441234567,+91-9000112233,04/01/2024,20:57:00,241,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
50,+91-9441234567,+91-9963456789,04/01/2024,21:05:00,450,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
51,+91-9441234567,+91-9912000111,04/01/2024,22:38:00,88,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
52,+91-9441234567,+91-9963456789,04/01/2024,22:58:00,316,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
53,+91-9441234567,+91-9849000312,04/01/2024,23:10:00,280,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
54,+91-9441234567,+91-9849000312,04/01/2024,23:34:00,392,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
55,+91-9441234567,+91-9849000312,04/01/2024,23:48:00,403,MOC,490123456789012,404100441234567,ONG-EAST-002,4211,Ongole East,15.5120,80.0620,Andhra Pradesh,BSNL,N,BURST_PERIOD
56,+91-9441234567,+91-9912000111,06/01/2024,11:57:00,26,MOC,490123456789012,404100441234567,MKP-CENT-006,4230,Markapur Central,15.7333,79.2667,Andhra Pradesh,BSNL,N,AT_CRIME_SCENE_AREA
57,+91-9441234567,+91-9912000111,06/01/2024,13:00:00,46,MOC,490123456789012,404100441234567,MKP-CENT-006,4230,Markapur Central,15.7333,79.2667,Andhra Pradesh,BSNL,N,AT_CRIME_SCENE_AREA
58,+91-9441234567,+91-9912000111,06/01/2024,15:01:00,311,MOC,490123456789012,404100441234567,MKP-CENT-006,4230,Markapur Central,15.7333,79.2667,Andhra Pradesh,BSNL,N,AT_CRIME_SCENE_AREA
59,+91-9441234567,+91-9912000111,06/01/2024,15:04:00,273,MOC,490123456789012,404100441234567,MKP-CENT-006,4230,Markapur Central,15.7333,79.2667,Andhra Pradesh,BSNL,N,AT_CRIME_SCENE_AREA
60,+91-9441234567,+91-9912000111,06/01/2024,18:14:00,311,MOC,490123456789012,404100441234567,MKP-CENT-006,4230,Markapur Central,15.7333,79.2667,Andhra Pradesh,BSNL,N,AT_CRIME_SCENE_AREA
61,+91-9441234567,+91-9912000111,06/01/2024,20:03:00,127,MOC,490123456789012,404100441234567,MKP-CENT-006,4230,Markapur Central,15.7333,79.2667,Andhra Pradesh,BSNL,N,AT_CRIME_SCENE_AREA
62,+91-9441234567,+91-9963456789,07/01/2024,14:10:00,152,MOC,490123456789012,404100441234567,CHR-MAIN-004,4220,Chirala Town,15.8167,80.3500,Andhra Pradesh,BSNL,N,CO-LOCATION_WITH_SUSPECT_B
63,+91-9441234567,+91-9963456789,07/01/2024,14:10:00,380,MOC,490123456789012,404100441234567,CHR-MAIN-004,4220,Chirala Town,15.8167,80.3500,Andhra Pradesh,BSNL,N,CO-LOCATION_WITH_SUSPECT_B
64,+91-9441234567,+91-9000112233,07/01/2024,15:30:00,119,MOC,490123456789012,404100441234567,CHR-MAIN-004,4220,Chirala Town,15.8167,80.3500,Andhra Pradesh,BSNL,N,CO-LOCATION_WITH_SUSPECT_B
65,+91-9441234567,+91-9000112233,07/01/2024,15:30:00,134,MOC,490123456789012,404100441234567,CHR-MAIN-004,4220,Chirala Town,15.8167,80.3500,Andhra Pradesh,BSNL,N,CO-LOCATION_WITH_SUSPECT_B
66,+91-9441234567,+91-9912000111,08/01/2024,23:33:00,59,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
67,+91-9441234567,+91-9912000111,08/01/2024,23:43:00,249,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
68,+91-9441234567,+91-9912000111,08/01/2024,23:50:00,340,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
69,+91-9441234567,+91-9912000111,09/01/2024,03:51:00,451,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
70,+91-9441234567,+91-9912000111,09/01/2024,04:08:00,226,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
71,+91-9441234567,+91-9912000111,09/01/2024,23:50:00,286,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
72,+91-9441234567,+91-9912000111,09/01/2024,23:54:00,444,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
73,+91-9441234567,+91-9912000111,10/01/2024,01:28:00,423,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
74,+91-9441234567,+91-9912000111,10/01/2024,04:00:00,209,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
75,+91-9441234567,+91-9912000111,10/01/2024,04:13:00,452,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
76,+91-9441234567,+91-9912000111,10/01/2024,23:36:00,161,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
77,+91-9441234567,+91-9912000111,11/01/2024,01:43:00,451,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
78,+91-9441234567,+91-9912000111,11/01/2024,01:47:00,170,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
79,+91-9441234567,+91-9912000111,11/01/2024,02:03:00,270,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
80,+91-9441234567,+91-9912000111,11/01/2024,04:44:00,384,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,NIGHT_CALL
81,+91-9441234567,[phone],11/01/2024,10:56:36,136,SMS-MO,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
82,+91-9441234567,+91-8074561234,11/01/2024,11:42:41,163,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
83,+91-9441234567,+91-9032456789,11/01/2024,12:42:45,170,MTC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
84,+91-9441234567,[phone],11/01/2024,15:42:37,299,SMS-MO,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
85,+91-9441234567,+91-9032456789,12/01/2024,09:29:39,298,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
86,+91-9441234567,[phone],12/01/2024,13:10:28,436,SMS-MO,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
87,+91-9441234567,+91-9000112233,12/01/2024,17:16:08,188,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
88,+91-9441234567,+91-8074561234,12/01/2024,17:19:59,349,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
89,+91-9441234567,[phone],13/01/2024,10:56:06,390,SMS-MO,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
90,+91-9441234567,+91-9000112233,13/01/2024,13:02:00,180,MTC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
91,+91-9441234567,+91-7330198765,13/01/2024,13:38:13,377,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
92,+91-9441234567,+91-9849234567,13/01/2024,17:31:16,473,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
93,+91-9441234567,+91-8341567890,14/01/2024,10:56:44,472,MTC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
94,+91-9441234567,+91-7330198765,14/01/2024,13:23:57,417,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
95,+91-9441234567,+91-9848111222,14/01/2024,14:37:35,85,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
96,+91-9441234567,[phone],14/01/2024,16:35:45,228,SMS-MO,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
97,+91-9441234567,+91-7032111234,15/01/2024,11:47:59,180,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
98,+91-9441234567,+91-9849234567,15/01/2024,11:50:44,65,MOC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
99,+91-9441234567,[phone],15/01/2024,12:42:06,191,SMS-MO,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
100,+91-9441234567,+91-7032111234,15/01/2024,12:55:10,419,MTC,490123456789012,404100441234567,ONG-CENT-001,4210,Ongole Central,15.5057,80.0499,Andhra Pradesh,BSNL,N,
